cmake 3.31.10
features core
fix-dependencies.patch 4ccf86b4d076d1b5657998b67aef9a82c99135b36ef7ed229e61ef7e88b55c10
missing-header.patch c668d495dbf84cf19ac2618dde92a6e9ca461a2033bab47e6ecc0740ac0e4843
nowide 36348a002490b05c3d45fe942f389d3c9646c1c6776df9dc891dbb40654ae5e8
portfile.cmake ebdeb4dfa82b51d82ef68c4f61d642194c8092fe749d5a95fec59af41f231f2d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
pugixml 67830b6aa9bca9da9c8eb14dee234c669e04f3bd7ce0a6d711c60883ff5c00ab
pugixml.patch fe2303e9db9f9cf95d62d67868e91f88bfd00ec7e2181b14b896d6c0fa9dcc88
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
use-public-pugixml.patch 28b5084b563b735f007edbd3ccf4b25c1dfde1f34dcfa2f998c01455903f0ba3
vcpkg-cmake 3bd510eceea8a3d0b3fbfceee813237350df6d1459b992833bbdf80b082a856f
vcpkg-cmake-config 80b139a16db9586821822493e1e2c117ce59f6a4def1a9780e1db8b1651a6af3
vcpkg.json 731fad92cc42c4e6007e65ad3322147fddbf1c3a465004686255d1bc359c7c19
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
