cmake 3.31.10
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 0c32b68b28bf04a2c641e45fa7acc51308d0cfebe9d61be7aa64ea4348c43984
features core;non-http;ssl;sspi
portfile.cmake ff6dc6bea19bf989fe718ac9f15f0d8acee8e6522283eacfbaeed1a317f74cf6
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake 3bd510eceea8a3d0b3fbfceee813237350df6d1459b992833bbdf80b082a856f
vcpkg-cmake-config 80b139a16db9586821822493e1e2c117ce59f6a4def1a9780e1db8b1651a6af3
vcpkg-cmake-wrapper.cmake 7ab4a303bfb9be17c988d764068050d8016fbecae06a1d59e77ff4c003d5fb6c
vcpkg.json 99f01a9a8e451f13f9307e678c66789a8931990263502f9af922183f859a96ee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
winsock.diff a00e4e549a82e97da88356229983fc4c9156a746129022c2ba05fa7a75f72d67
zlib 4f100ba36d06ddbd48587fba4a49c5690728b1692866789f3677f4954903ad0e
